1639 59 2 0.02876287793471686 43.31533037011656 12.365565984581975 3.216541204111516 0 0 0
1087 39 3 -0.128266206742875 40.95373830354134 15.14105485759773 6.166257090609167 0 0 0
1627 59 1 -0.02124013645104616 43.5801551651509 12.455374037352872 4.3112482036543405 0 0 0
1064 38 2 0.04146855644006995 40.36269776411803 16.805794926499086 5.38580562952881 0 0 0
365 14 1 0.01213232367783048 41.44347788065794 15.5905078195511 2.7164000624430495 0 0 0
1628 59 1 -0.02186196766811085 44.90903585350321 12.401252464583216 4.757052657151039 0 0 0
357 13 2 0.03751584040069729 39.02507217382053 15.536805961100852 2.6874059279767386 0 0 0
1625 59 1 0.008865787306798373 41.00942301731312 12.890980048687226 4.456504101348192 0 0 0
1056 38 2 0.03601984097391601 38.61378459570399 18.24682749118113 6.118317773213688 0 0 0
1082 39 2 0.0191210784888796 44.9132035500482 14.887102155643914 6.729522780573584 0 0 0
1763 63 2 0.03632250320593194 40.68716461365985 16.559096448531456 7.4100037167140576 0 0 0
364 13 2 0.05316027086083998 39.43644942538918 17.895636942694647 2.4790667738522454 0 0 0
366 14 1 0.01299689297699926 42.971383037628414 15.851711938857243 2.417270394309099 0 0 0
1626 59 1 0.009770093837464439 42.44567736140025 12.81050579610154 5.1065297438945825 0 0 0
1071 39 1 -0.01599245999116566 45.044414658446925 15.803948854537705 6.166628799735664 0 0 0
1068 39 1 -0.01470629058291133 45.09432605545302 18.26597875913145 4.820092868954216 0 0 0
1067 39 1 -0.01469454869960862 43.84526809773414 17.811330413542315 5.345567219474421 0 0 0
367 14 1 -0.01347668491004731 43.36027928546616 16.60912983794242 1.2626049168080544 0 0 0
368 14 1 -0.01821176433597519 44.710441087155765 16.997280985911896 1.0884704159967433 0 0 0
529 19 2 0.05429406338509542 40.37046656110964 18.672540373338368 2.2281729750879515 0 0 0
382 14 2 0.02393169190680245 43.76771285855754 14.622986840318202 4.04898588149772 0 0 0
3162 113 3 -0.1273995206135676 41.146589064316316 17.7460299708795 1.1087679613780888 0 0 1
1062 38 3 -0.1269822283150147 40.17446977821117 16.697425760464775 3.5121998224278586 0 0 0
1089 39 2 0.02868395272194289 42.444323240600276 15.231734045416388 7.298464058258229 0 0 0
522 19 2 0.03918179850301897 42.54283202713809 18.49758723078194 2.009821781559624 0 0 0
389 14 2 0.03891908084561781 40.87281078689316 15.197774144558359 3.680258599823026 0 0 0
1065 39 1 0.002269795894060598 42.44264719046708 16.133499039680395 6.6471599365885305 0 0 0
388 14 2 0.04046602129345719 40.82240476094549 15.755870240037634 1.7844751151410405 0 0 0
1066 39 1 0.004887236971928486 43.84603929942445 16.60290225254114 6.092113512466789 0 0 0
1050 38 1 0.003557226436422426 39.62966290658221 15.966896199928158 5.2167812028306875 0 0 0
387 14 3 -0.1230669814310314 40.78527392901764 13.709776123116301 2.6003936339610365 0 0 0
1079 39 2 0.02434861683125746 42.923097505948164 18.38208279592874 5.202095780811966 0 0 0
380 14 2 0.01633713073905584 45.01892792870106 17.63096366401506 0.291807684839678 0 0 0
1080 39 2 0.01462246073605048 45.2426646048585 19.314051585614187 4.373169202055942 0 0 0
1815 65 3 -0.1188705408065312 51.366987658269515 15.43687622794331 5.439236647955673 0 0 0
1772 64 1 0.001685105490128613 48.085582412624106 18.308319975023437 7.872252256905503 0 0 0
1069 39 1 -0.0003496815694329867 46.23760453846424 17.433890978504987 4.899442381530216 0 0 0
1070 39 1 -0.01825785161532762 46.202875337893225 16.110908650715636 5.518558705353581 0 0 0
369 14 1 0.001576338007880172 45.734771922363024 16.417742069617905 1.8497266218164037 0 0 0
370 14 1 -0.01421162400004063 45.37922156556268 15.529304193520858 2.8861763346943654 0 0 0
378 14 1 0.0001877994614989707 51.00873348120335 18.963802729009135 0.7204404922804487 0 0 0
1651 59 2 0.05054641183205743 50.96563445949741 13.571981763614003 7.23189508728655 0 0 0
1640 59 2 0.01536128597072519 45.77632277712904 12.270570119730463 4.086612266500167 0 0 0
1773 64 1 -0.01475290322525378 48.06965641574118 19.657182790164295 7.365028360843105 0 0 0
1776 64 1 -0.01385368907449366 49.288326831008355 17.575433445330056 7.830088662777283 0 0 0
1777 64 1 -0.01410906720473643 50.50576567128815 18.15522440580807 7.426021837216747 0 0 0
1785 64 2 0.02630404995864321 51.45647579984494 17.565200535131275 7.397719808486315 0 0 0
1634 59 1 -0.01512659212920951 48.591976495403834 13.355265279190316 6.286140585316546 0 0 0
386 14 2 0.02408020389507588 48.32916936062228 15.235841583324042 2.5707895898086055 0 0 0
1077 39 1 -0.01060063663327708 50.00778521836747 18.021382792054432 4.637708714342391 0 0 0
1072 39 1 -0.00170848292518368 47.59737534479951 18.111266010054507 4.756352793169045 0 0 0
1775 64 1 0.00769150520448156 50.50393878362002 19.556586086577845 7.13783344856112 0 0 0
383 14 2 0.01078783600158765 46.31034672256851 18.734476341861914 0.7942146152615983 0 0 0
1081 39 2 0.01412383378504155 47.12201662413823 15.440759232133232 5.58572499106926 0 0 0
385 14 2 0.03716493711081748 50.61558792823634 16.205770856186362 1.7402955681954473 0 0 0
376 14 1 -0.01146846858400399 48.436229655575985 16.15286322577371 1.9303838114984306 0 0 0
377 14 1 -0.009560485731875464 49.64324879856305 16.7635920799827 1.5416695699114662 0 0 0
372 14 1 0.0004181310980213433 47.20927495076144 16.854397894029717 1.5453352332898909 0 0 0
375 14 1 0.00902269084619867 49.71757228358547 18.048271483320374 0.9403143092370777 0 0 0
373 14 1 -0.01737230573555437 47.28752268954815 18.171381775923454 0.9413063524453691 0 0 0
1086 39 2 0.0235690413750101 48.73622099108301 16.28612204565698 5.233916239356172 0 0 0
1076 39 1 -0.01189338498457256 48.80346507334419 17.343754045069616 4.8621609790885785 0 0 0
1644 59 2 0.03549057526579925 49.3467197211913 13.692355076509315 5.550672080029999 0 0 0
1085 39 2 0.03278651273163718 51.03309462082801 17.46835204892255 4.682875290839043 0 0 0
1635 59 1 0.01315248262636155 48.850139226591295 13.222724060917766 7.711184869051922 0 0 0
1633 59 1 -0.01733628579305498 47.378766640009665 13.018915088529745 5.831219033556716 0 0 0
374 14 1 -0.01573222485747973 48.48989341184453 18.699487516507414 0.5753695292435502 0 0 0
1643 59 2 0.01638220479272798 47.18795331380631 13.173265446305031 4.781107752700646 0 0 0
381 14 2 0.01521358554860072 46.1084158954535 15.031713995256109 3.5968638346545876 0 0 0
968 35 2 0.01713649798881166 56.71182226550879 16.649385754477322 4.801648052695252 0 0 0
954 35 1 0.00508797970337528 54.890783442661686 14.896914999199256 2.4428836339974302 0 0 0
398 15 1 -0.01509886967605473 57.53972727640245 17.565410085785143 1.840821894156215 0 0 0
410 15 2 0.02564931476625984 55.750165795469215 16.44410013678131 1.3000471896368564 0 0 0
956 35 1 -0.01302509008965917 56.46353665109749 15.85852747619122 4.066781745520539 0 0 0
977 35 2 0.03979084329775511 52.77235865916958 15.689283634718805 2.506864158499151 0 0 0
397 15 1 -6.44155904007187e-05 58.06779415922353 18.81801200211824 2.3391593726406272 0 0 0
416 15 2 0.03104239752837071 52.995461655665736 18.40135754456359 1.348309406408995 0 0 0
958 35 1 -0.01684956097909856 57.123057124726195 14.058085695557656 2.482321485675828 0 0 0
1117 40 2 0.02718612838102135 53.50674285976666 19.035804712378184 5.82843691786903 0 0 0
1798 65 1 -0.01952386204886967 56.322780252560314 15.933538568193455 7.043211935388959 0 0 0
1793 65 1 0.001989740848911749 52.92129855271131 16.758458431050865 5.50024626576323 0 0 0
393 15 1 0.01802883871690224 53.529015538591885 18.22035413505541 2.3109672438857918 0 0 0
394 15 1 0.01240111757020469 55.25038784911351 18.382585419168425 2.2184882061042703 0 0 0
1092 39 2 0.04670712626171262 52.289890259823224 19.499835257629407 4.100769218959652 0 0 0
1099 40 1 -0.0148500390648358 56.459037547039735 19.239143471428495 5.599033276010342 0 0 0
1810 65 2 0.02810586162119652 54.72852772603537 14.727327589272779 5.961514736603235 0 0 0
1816 65 2 0.03669181901946418 52.95921674019849 16.37044130149595 4.470740150245353 0 0 0
392 14 2 0.03781422716351982 51.99070275151621 18.537452851955397 0.880304149928062 0 0 0
417 15 2 0.03654932704281905 53.27898247589246 17.151004718876216 2.779872288859974 0 0 0
1110 40 2 0.02073674860239598 56.23711602930519 18.14206170799349 5.712331103993836 0 0 0
1807 65 2 0.0200420485687857 53.3482019386857 18.482671075283776 7.420307116239895 0 0 0
1817 65 2 0.0247546942724151 52.15152299874882 17.55796906091602 5.67283178069282 0 0 0
955 35 1 -0.01370640458908048 55.1271558087582 15.645094847422058 3.6716098276847067 0 0 0
953 35 1 0.01044922563435652 53.48915764260685 15.150058674912746 1.8245167445031583 0 0 0
976 35 2 0.03244968241418075 53.30251731414264 14.958862557654987 0.6849371387759685 0 0 0
399 15 1 -0.01190668649869538 56.12818498862514 17.380433359551223 1.7902732675592399 0 0 0
959 35 1 -0.01457458771670204 55.82596201240718 13.94684548984402 1.9647571959855654 0 0 0
970 35 2 0.02085659599307437 55.50526378753045 13.257836631603432 1.1338673771091718 0 0 0
957 35 1 -0.0008501848023417123 57.47428723252502 15.061306956238278 3.4537111645432295 0 0 0
1115 40 3 -0.1302474957372594 53.46017042556301 18.048351024152232 4.225537288618411 0 0 0
967 35 2 0.02681552950234896 54.33519825575783 16.361200535878247 4.003708590904524 0 0 0
1794 65 1 0.01179597365181358 53.99905767539937 16.551438393201845 6.631942073313852 0 0 0
3216 115 2 0.03107781165948782 52.83555414747122 18.184043951194965 0.470657982757229 0 0 1
415 15 3 -0.1311263256450523 53.23402636556513 16.752807884586645 1.1068728701060089 0 0 0
975 35 3 -0.1162025937548956 51.99563334411253 13.832443180916227 1.9989973871981428 0 0 0
1799 65 1 -0.01350275834943313 55.02547920269595 15.585721834021063 6.555538280420553 0 0 0
1795 65 1 -0.01486919041057596 54.14340508772998 17.751278451828473 7.470555225720954 0 0 0
1809 65 2 0.01685822775096492 57.16536521939893 15.27754802849644 6.9108924608481 0 0 0
1660 60 1 -0.0003548125450538905 57.97884974808655 12.793154233840731 6.624536686542251 0 0 0
966 35 1 0.004692998620703647 62.87985675190946 15.6170098930075 5.377566916632097 0 0 0
960 35 1 -0.0009601802738532074 58.922844323404604 15.352679318925908 3.8481383841310786 0 0 0
1814 65 2 0.01549067775895882 58.80127095188226 15.863997824564414 7.24232143532598 0 0 0
974 35 2 0.01891123762734255 59.750012089294465 13.648827164584748 2.7483724400318867 0 0 0
1679 60 2 0.03748911863831797 62.76496640862477 13.356432145803273 4.893097173127491 0 0 0
980 35 2 0.05160676250771132 62.95621128446274 15.873417818973532 6.481527368432582 0 0 0
164 6 2 0.02565830391180467 62.79736381659951 15.536558152210489 16.034416145541282 -1 0 -1
1672 60 2 0.03051711177794374 61.10158811785861 14.238822103389348 7.41409659331901 0 0 0
965 35 1 -0.01871584935243151 61.268629756383895 14.588920707964755 3.923317365173791 0 0 0
961 35 1 -0.01872704770979026 59.20622761283324 16.50994040187689 4.665670774110821 0 0 0
400 15 1 0.002448695398510777 59.57943354286485 19.065488179954063 2.370531737014801 0 0 0
1661 60 1 -0.01947309339328156 58.94279036819999 13.596278739893734 7.353893001158329 0 0 0
1109 40 2 0.01581999363120887 58.53753483243963 18.75424605943994 6.0043055161735355 0 0 0
405 15 1 -0.005525741815192936 61.780985440946644 18.252960778646678 2.061328846422447 0 0 0
964 35 1 -0.01556476785596483 59.983431353297554 14.50141362490215 3.3705296321527025 0 0 0
1662 60 1 -0.01627442582063137 60.28007593117105 13.657184847558337 6.925016979910538 0 0 0
413 15 2 0.03264343368462821 62.58767790161235 17.510481731747735 1.6275714493370839 0 0 0
971 35 2 0.01483512670118555 58.468871246015304 17.275040405587205 4.924580184387223 0 0 0
155 6 2 0.04324510358008588 64.23426812829916 16.18435436573826 2.3414005292591327 -1 0 0
1813 65 2 0.02647431668026685 61.170187169761974 16.47672260929824 7.766064573641082 0 0 0
969 35 2 0.01545805852413942 57.96190540209167 13.40578707616811 2.1202678177528016 0 0 0
963 35 1 0.0008128620706098514 61.49738119995881 15.69886259723819 4.830978634278586 0 0 0
972 35 2 0.02035472579269849 60.841122988585056 17.683670226517634 5.599877758204473 0 0 0
414 15 2 0.01845170440023831 60.07150875249823 17.07403021332752 1.5163195828580736 0 0 0
1678 60 3 -0.1097786377242027 63.67437500253899 13.457795536565978 6.691998068301092 0 0 0
409 15 2 0.01541157206001533 58.286441274624636 16.750457549449298 1.4964095606412924 0 0 0
1804 65 1 -0.0188152058574452 58.964690995203064 16.693953830689313 7.963674987874775 0 0 0
979 35 2 0.03919645266357235 63.25499361282331 14.70691550836643 4.877424856508345 0 0 0
404 15 1 -0.01817427007393186 60.408008245165206 17.99484262667165 1.8841037287817457 0 0 0
962 35 1 -0.01477852383133637 60.52241646843288 16.760787802169418 5.0967770864003175 0 0 0
973 35 2 0.02621373169140651 62.13238901374205 13.924281419772623 3.61379363941858 0 0 0
1663 60 1 0.007344629538517672 60.65766836800881 12.825838814127234 5.8787393631251375 0 0 0
1666 60 1 -0.0004092877799741376 62.187903146437975 12.614715665049337 5.490727928033738 0 0 0
418 15 3 -0.1213458337107982 64.60472000941928 18.354273235541008 1.3555576148452817 0 0 0
3220 115 2 0.0460807525876611 63.85026322264559 19.310955901291944 -0.028196950400807122 0 0 1
978 35 3 -0.1102855178607448 64.56697222663672 16.497471326741074 4.747865049623231 0 0 0
3378 121 2 0.03316037360007425 2.396083335105898 24.781787915924564 0.12381711562870135 0 0 1
3377 121 2 0.01728271227183333 4.860976167243561 24.43703463598478 -0.09134476168884581 0 0 1
3360 120 2 0.03682463869857346 -0.017004643748332438 23.131267469043234 0.03529007180608534 1 0 1
304 11 2 0.04282717558194018 0.6918380779881745 21.03249754870784 4.806707006828238 0 0 0
3103 111 3 -0.1235774045982667 1.0067835687812425 20.70752480804194 2.0910242569538022 0 0 1
435 16 2 0.03298455957655345 2.639802934101089 24.913170145007598 2.9188539341728674 0 0 0
281 11 1 0.01487374602594595 0.9501268299388257 20.0529616543495 5.260909361811062 0 0 0
443 16 3 -0.1300425827235701 1.9317435225657342 21.560571830841276 5.868543390042735 0 0 0
1121 41 1 -0.002327805661205316 0.5336919465044723 25.469706255206713 4.701465171033093 0 0 0
436 16 2 0.01584498997064168 5.0548885011300735 25.673843423325224 2.30986776741946 0 0 0
295 11 2 0.02130853530925567 2.2791813632068343 21.06825698814716 3.5386603377191834 0 0 0
3244 116 2 0.03112118859013712 1.453970925841272 22.033964667766814 3.527901767166811 0 0 1
981 36 1 0.004230824786775622 2.7771228585064995 21.300493899564028 7.4937220062797625 0 0 0
3104 111 2 0.05147989517003801 -0.1163754045147043 19.962354905346942 0.7671181116782889 0 0 1
982 36 1 0.0004582011356271983 4.007438585145095 20.339482764305515 7.439283423671794 0 0 0
3243 116 3 -0.1261266460161209 1.1290642198554548 23.96579112174267 3.7327486292119594 0 0 1
445 16 2 0.04488102138808986 1.7384813912518449 23.333274596986648 6.28165315767562 0 0 0
423 16 1 -0.01275861227555464 3.5547255725238136 24.713493800423493 3.473060361374683 0 0 0
421 16 1 0.001314796036338165 2.0372414445228997 23.273137955275324 5.198508363395123 0 0 0
3245 116 2 0.03821440807361391 0.6804100603439955 22.61955853982267 1.8472385098757143 0 0 1
3081 111 1 0.009158081802047325 0.6377220720660337 20.557995748081204 0.20257295096944428 0 0 1
296 11 2 0.02354834142580363 4.029542672015881 19.900476287445187 1.869743533311594 0 0 0
1005 36 2 0.03486746206316308 2.980139744503615 22.341503816293805 7.133156764808177 0 0 0
3105 111 2 0.02984825758485684 0.7582197796165393 21.6325937174635 0.41165368788752976 0 0 1
3227 116 1 -0.01736957543748752 4.143392725914433 22.276174656631632 2.612785627979014 0 0 1
3226 116 1 -0.01970668148810576 5.348275906956542 21.88418286580833 1.9857377114793937 0 0 1
3222 116 1 0.006908210003913123 2.9457301428398965 22.479650582101694 1.931940645781855 0 0 1
424 16 1 -0.01911177342310726 4.861084878780673 25.05108177899205 3.129340350951595 0 0 0
3225 116 1 -0.002701042107517646 5.293228430111724 21.941159455028956 0.5494144059806136 0 0 1
1144 41 2 0.04690824302417378 0.19943491639011124 24.737352607358105 5.517564152298653 0 0 0
1118 40 3 -0.1192685900373213 -0.3325254980923363 22.922188566487367 6.7112823927175835 1 0 0
438 16 2 0.01501256956361068 4.202474656548012 23.207414010700916 6.6255014320945556 0 0 0
444 16 2 0.04067464875899995 1.5229124574712865 22.443736726222625 4.5610500400858465 0 0 0
422 16 1 0.009215984500775156 3.3926349896265817 23.90861282797223 4.678436537062812 0 0 0
283 11 1 0.0201896726298927 2.375172826215273 19.96506341923056 3.3577337409146297 0 0 0
3498 125 3 -0.1253137483376008 64.41548789703046 25.22114385969126 1.7313471498411432 0 0 1
305 11 2 0.03639056667856493 0.6645333489725782 19.91107701278829 6.340639341497775 0 0 0
995 36 2 0.01856643875785229 5.222216625715505 21.855836206575606 6.403868213147498 0 0 0
427 16 1 -0.01835462036108279 4.42142705482824 23.743737736151225 5.632739253094381 0 0 0
983 36 1 -0.01565651940638109 5.185799206212442 20.814595242980467 6.765420282489115 0 0 0
1004 36 2 0.04461201206668049 1.7148192770539992 20.831068362194348 7.54443436452727 0 0 0
3221 116 1 0.008170419263456951 1.533930228364727 22.525246618741065 2.5288110815057117 0 0 1
3238 116 2 0.02098230430017397 4.088293655550885 22.266266406241165 3.707306467103514 0 0 1
1145 41 2 0.04772512611251668 -0.06763878996631079 25.365135680380998 3.6880444768108367 0 0 0
3223 116 1 -0.01652627388577714 2.8814774245659374 22.447735572573528 0.5206495227349157 0 0 1
284 11 1 -0.01859678341931152 3.6956535909640085 19.498929864449856 2.7917963913469386 0 0 0
426 16 1 -0.01775800328933533 5.693743136164509 24.213770734519517 5.420293923965791 0 0 0
282 11 1 0.01662042187672018 2.0568930883655963 19.21289320294869 4.587997776590807 0 0 0
