421 16 1 0.01551501379126415 -4.520522409293978 24.55734032969732 -0.017758311948258443 0 0 0
422 16 1 0.002093362049813074 -2.9769678872100083 24.596670009335575 0.0036114899620991766 0 0 0
423 16 1 -0.009561826594794029 -2.3167388513409928 25.860043661335514 -0.05517601694311918 0 0 0
427 16 1 -0.02191193186170635 -2.2654348857985185 23.367827779650334 0.03890450005784204 0 0 0
435 16 2 0.03512799292690233 -2.9364762036923215 26.79472986902859 -0.13024791138353692 0 0 0
443 16 3 -0.1007630247150886 -5.56869597804653 26.168274866011746 -0.19728772095240146 0 0 0
444 16 2 0.03001803330545931 -4.896034321782471 24.103729460799943 0.9724270555116138 0 0 0
445 16 2 0.02830180222215886 -4.842620160863338 23.908103302010087 -0.9223649064856687 0 0 0
1121 41 1 0.01476816800266403 -4.499073017074315 24.544545161511632 3.870271268079724 0 0 0
1122 41 1 0.002125966408526122 -2.9614957808555675 24.573321854270645 3.833018040127865 0 0 0
1123 41 1 -0.008578816609966587 -2.312125887529578 25.84811298196687 3.857429068689675 0 0 0
1127 41 1 -0.02164477218231868 -2.244196689369632 23.341260768887253 3.894435349372618 0 0 0
1135 41 2 0.03507941327705939 -2.9291735990800687 26.7979970291205 3.8131865612792883 0 0 0
1143 41 3 -0.1013553922314425 -5.532621424539948 26.17830338021282 3.883707741692936 0 0 0
1145 41 2 0.02782885637246832 -4.8774471658405485 23.98599314611567 2.9337340336549427 0 0 0
424 16 1 -0.0156164307030402 -0.9248627531787383 25.870717574161983 0.020887148498274673 0 0 0
425 16 1 0.003782592666833089 -0.15921708235788845 24.651937368192378 0.029737697480476128 0 0 0
426 16 1 -0.01403948247442279 -0.872642645412762 23.406415327281252 0.013709334594705726 0 0 0
428 16 1 0.003490530899930884 1.3845433522807624 24.66645647946903 0.01987325666916246 0 0 0
429 16 1 -0.01674137264188516 2.100048967693662 25.894579593696445 -0.03786300558552451 0 0 0
430 16 1 -0.006639420171512549 3.485316088559705 25.925701607044733 -0.030096979652758947 0 0 0
431 16 1 0.0002588973662873713 4.236852744330232 24.75687666150978 -0.022439027032222888 0 0 0
432 16 1 -0.01392111100144931 2.192770902469228 23.48843498868056 0.029909695159166798 0 0 0
433 16 1 -0.02200937327264477 3.5716742915597655 23.541525013931476 -0.03954657303493739 0 0 0
436 16 2 0.01477171076691729 -0.4506183698503155 26.862711818993557 0.01756300868326126 0 0 0
439 16 2 0.01531794269485887 1.5895904944579038 26.869993447501805 -0.07219573203719586 0 0 0
440 16 2 0.03425388995457215 3.993801207082474 26.945898210079587 -0.031805359282957725 0 0 0
1124 41 1 -0.01603290115660335 -0.9239924567594175 25.885159757853476 4.002448437287724 0 0 0
1125 41 1 0.00412012975629591 -0.15966918011219486 24.65488273256585 3.966701715763441 0 0 0
1126 41 1 -0.01379895107368845 -0.8636996782941737 23.390999311252102 3.9344024244618097 0 0 0
1128 41 1 0.003577441433926726 1.359119292925457 24.695245687385825 3.9850127910083883 0 0 0
1129 41 1 -0.01604306908778425 2.092797774111272 25.936913445858735 3.9698450108546024 0 0 0
1130 41 1 -0.009303275981039756 3.479085243410166 25.92885937561615 3.9234098726182727 0 0 0
1131 41 1 0.001164924701882442 4.192195807368751 24.68913182827543 3.9937806756070504 0 0 0
1132 41 1 -0.014068128969186 2.0953793590198133 23.456847731057167 3.96819794336054 0 0 0
1133 41 1 -0.02151861484144772 3.484938722079417 23.44812917203985 4.0287882498189145 0 0 0
1136 41 2 0.01499381354595869 -0.44485543407764805 26.859849210394696 4.140709619156649 0 0 0
1139 41 2 0.01519393270772529 1.561660890418977 26.905145150356113 3.9794173990647317 0 0 0
1140 41 2 0.0346363677093506 4.069601904844683 26.884863252954226 3.8543685733538644 0 0 0
434 16 1 0.01885137953420355 5.591769856099858 24.765114755395413 0.027165348640380168 0 0 0
446 16 3 -0.1015667329457634 6.554698442583593 26.385703603388166 -0.05661736539190736 0 0 0
447 16 2 0.02919486778462843 5.967169292861731 24.178783917138738 -0.8888633044459532 0 0 0
448 16 2 0.03038526757974697 5.947188801073211 24.255519467891403 1.0052479246784645 0 0 0
1134 41 1 0.01422418974895929 5.745489477404733 24.711213861890887 4.011864540712817 0 0 0
1146 41 3 -0.1005638371329304 6.764391999313465 26.363505640151857 3.8654649711970164 0 0 0
1147 41 2 0.03068420208450925 6.147678291822588 24.10209981164338 3.10700274788963 0 0 0
449 17 1 0.01784439897368092 11.542089688015643 24.54072645791031 -0.05910094650518007 0 0 0
471 17 3 -0.1005633655493641 10.392216133795511 26.060388062180785 -0.03915204890578526 0 0 0
472 17 2 0.02871938650102401 11.305803045000097 23.990843447903746 0.9274544338168574 0 0 0
473 17 2 0.0276970449321247 11.185394951477209 23.923296910459843 -0.9776380531301923 0 0 0
1149 42 1 0.0143073305018535 11.495246664161645 24.595717114664378 3.999508383604106 0 0 0
1171 42 3 -0.1007362105810279 10.496248146352405 26.24664049435388 3.8069110699182653 0 0 0
1173 42 2 0.03065094717463986 11.092070049446784 23.956767560185675 3.11618540975175 0 0 0
450 17 1 0.0022547128755966 13.079650682566536 24.65058355844373 -0.011594360442838214 0 0 0
451 17 1 -0.009348791769578512 13.741338091244163 25.9201863540878 0.04527076492159018 0 0 0
452 17 1 -0.01589207887233581 15.133205578030454 25.93987716642437 0.06445749510662944 0 0 0
453 17 1 0.00414203444991624 15.869762268080459 24.697053332788936 0.06065147817907298 0 0 0
454 17 1 -0.01373914533451227 15.160581809593774 23.45264548241516 0.004310097209327856 0 0 0
455 17 1 -0.02169260787075348 13.78677941541178 23.422212270844685 -0.0177202529986283 0 0 0
456 17 1 0.003796020959159414 17.395163373390794 24.685009796625142 0.04256831115730916 0 0 0
457 17 1 -0.01627603520032865 18.09468163922331 25.93878631650977 -0.043061363549960346 0 0 0
460 17 1 -0.01423383072434174 18.153459836997364 23.45337364581329 0.08183041881783217 0 0 0
463 17 2 0.03405047278726649 13.122156571141353 26.849142520218944 0.046669130464369865 0 0 0
464 17 2 0.01468205794055346 15.658686534028677 26.90848764526871 0.06927223755571268 0 0 0
467 17 2 0.01492812353071857 17.553675242511137 26.900801997943876 -0.07376075556789011 0 0 0
1150 42 1 0.002258124669446924 13.043205509054738 24.59395277910997 4.000161524292185 0 0 0
1151 42 1 -0.008509258893141018 13.747204729623768 25.844369894892885 4.016882096425115 0 0 0
1152 42 1 -0.01608666420871815 15.135476350658436 25.85650247152502 4.07547386261942 0 0 0
1153 42 1 0.004260093247167871 15.873482362754427 24.62188272646035 4.0475272997626295 0 0 0
1154 42 1 -0.0143994664132651 15.164272709029673 23.372262883849757 4.01239293902872 0 0 0
1155 42 1 -0.02122462360699407 13.772387814015193 23.366217855409985 4.035679168072253 0 0 0
1156 42 1 0.003756584674698422 17.397579217581452 24.641594376003475 4.054049705468975 0 0 0
1157 42 1 -0.0160544303611918 18.077087553995963 25.908628732056776 4.035434253093616 0 0 0
1160 42 1 -0.01403611595595853 18.153921338422702 23.41869068941139 4.08563493101436 0 0 0
1163 42 2 0.03404304675737018 13.172372745067591 26.81339500731086 4.022088605001405 0 0 0
1164 42 2 0.01472630178543458 15.668412150092953 26.82054977163929 4.10423747419161 0 0 0
1167 42 2 0.0150798459737608 17.501737659408523 26.85543279332152 4.041509434442815 0 0 0
458 17 1 -0.008615153901770346 19.4815569865182 25.96095716144245 -0.08176610224615823 0 0 0
459 17 1 0.0007396498958008503 20.209370614304394 24.72731989202266 -0.03160123977337332 0 0 0
461 17 1 -0.0217324091024714 19.543129364792016 23.45964311649485 0.04664068568958038 0 0 0
462 17 1 0.01660423704692955 21.746829019939543 24.784769466746088 -0.006421902298030295 0 0 0
468 17 2 0.03417846633869716 20.05396037319394 26.94385431961747 -0.14583291941587379 0 0 0
474 17 3 -0.1010294307013989 22.70422115315395 26.45570470913961 -0.12042501464912996 0 0 0
475 17 2 0.02889398695784379 22.107584134623508 24.191394921975547 -0.9247655148631625 0 0 0
476 17 2 0.03152395936617121 22.130429780229203 24.324563416826205 0.98567068529683 0 0 0
1158 42 1 -0.008205420246380261 19.464288962767267 25.950100381767246 4.047030413040564 0 0 0
1159 42 1 0.001593084590375299 20.21076028119229 24.715095799283187 4.02035957069656 0 0 0
1161 42 1 -0.0217959176505198 19.54288355388687 23.44550265190541 4.037135864604285 0 0 0
1162 42 1 0.01608305066177078 21.750382953549618 24.754634652364388 4.054355291119975 0 0 0
1168 42 2 0.03360303049719428 19.99085502887256 26.943475067556687 4.062611022276133 0 0 0
1174 42 3 -0.1006956464894476 22.7236597095077 26.425398831534398 4.034068856472701 0 0 0
1175 42 2 0.03057482278756364 22.1896416034675 24.193901900546095 3.131832635015846 0 0 0
477 18 1 0.01620213072356839 27.485251588316867 24.51135718683318 0.03948186011390558 0 0 0
478 18 1 0.003160099287145209 29.03161072143134 24.614884669776774 0.02304923760414796 0 0 0
479 18 1 -0.008327920769005671 29.704796280078895 25.881992823523944 0.0018749217033157963 0 0 0
480 18 1 -0.01625778791207766 31.094813120746185 25.915031679581716 -0.08729445174455112 0 0 0
482 18 1 -0.01375424253463593 31.15117091200457 23.42899656364433 0.030011862107780406 0 0 0
483 18 1 -0.02198143604555789 29.757203143315238 23.389623187863783 0.00882994753255482 0 0 0
491 18 2 0.03390099759111039 29.11405449074754 26.840757212804398 0.02542059141534488 0 0 0
492 18 2 0.01459841973197016 31.602859276404708 26.887579121764617 -0.19848240028974745 0 0 0
499 18 3 -0.1011835266562269 26.427300305838333 26.089414816709457 -0.06971738387805071 0 0 0
500 18 2 0.02840092842263555 27.135350161861638 23.99369629013686 1.0136378101413186 0 0 0
501 18 2 0.02821361020927252 27.132277234398355 23.873369211345526 -0.862543772590025 0 0 0
1177 43 1 0.01596052785460559 27.49498124968029 24.527053405710447 3.9906008682254175 0 0 0
1178 43 1 0.001724219321401339 29.033700000869963 24.586393522255676 3.9951375851562347 0 0 0
1179 43 1 -0.009868538602266615 29.729305966862597 25.847857699943305 4.013811693132411 0 0 0
1180 43 1 -0.01557495381628736 31.13066190421954 25.883185701314567 4.007158400452076 0 0 0
1181 43 1 0.003808105861274164 31.880070797405295 24.661103392720374 3.9849291646577725 0 0 0
1182 43 1 -0.01419409757045531 31.165165528514493 23.39917356576866 3.8984948860702264 0 0 0
1183 43 1 -0.02210327805992703 29.770301164164778 23.340509517242914 3.9195668898409943 0 0 0
1191 43 2 0.03508468402256759 29.084748964431046 26.75681586885234 4.045052508758377 0 0 0
1192 43 2 0.01496948447115624 31.66044392944779 26.848891789216438 4.039798748010082 0 0 0
1199 43 3 -0.1006711571874628 26.378960949876983 26.085100930065703 4.020185672942042 0 0 0
1201 43 2 0.0280790966599682 27.179696737171696 23.996035896551522 3.0063985450762925 0 0 0
481 18 1 0.004160620230646754 31.853806254978963 24.68681162953587 -0.03400836339683691 0 0 0
484 18 1 0.003837183702083433 33.370305180594784 24.69794751823849 -0.051713121962564834 0 0 0
485 18 1 -0.01639256600870411 34.070002125227305 25.959572299410603 0.01841694206976037 0 0 0
486 18 1 -0.009042029940776443 35.462492548527884 25.993331946552182 0.013619764082381898 0 0 0
487 18 1 0.001576361548298834 36.194985004022044 24.759167495585547 -0.031129266510009395 0 0 0
488 18 1 -0.01436693580914525 34.12072943604202 23.465586584275645 -0.08270009460544145 0 0 0
489 18 1 -0.02169495044856454 35.50420351949067 23.507993493873187 -0.019977805385866965 0 0 0
490 18 1 0.01650499624116447 37.73294491417121 24.769949734545776 0.017516254784380247 0 0 0
495 18 2 0.0151308106787179 33.497205674500066 26.889593604171875 0.09780002224114118 0 0 0
496 18 2 0.03428950071814487 36.04217024892219 26.956382382002637 0.059623060944735476 0 0 0
503 18 2 0.03230667043346398 38.18435364685639 24.279472626215714 -0.9346862219968348 0 0 0
504 18 2 0.03107094421353029 38.09215591012914 24.21045072920269 0.9725872130004021 0 0 0
1184 43 1 0.003820097294653535 33.412256129786684 24.71389697286708 4.03124170010678 0 0 0
1185 43 1 -0.01691627549021848 34.15220100320825 25.933701887984768 4.065126040554085 0 0 0
1186 43 1 -0.00613329404753578 35.532653858001744 25.922332532922777 4.01270807154505 0 0 0
1187 43 1 0.002599924495930338 36.25518957544236 24.727159899399243 4.023053874058801 0 0 0
1188 43 1 -0.01374419285908052 34.17629891027423 23.513182229988868 4.083262212948372 0 0 0
1189 43 1 -0.02264725643525034 35.554565640664244 23.536829176062472 4.080933790146437 0 0 0
1190 43 1 0.01799128300099292 37.63328677339827 24.64904595701584 3.9838856620429373 0 0 0
1195 43 2 0.01513483865051497 33.65317583316026 26.91727753237312 4.1117594903916865 0 0 0
1196 43 2 0.03547350969909412 36.064595836491 26.92936216086871 3.9824668372451826 0 0 0
1202 43 3 -0.1017683301404027 38.56416399297175 26.284894996967754 3.9615900476561796 0 0 0
1203 43 2 0.02743846710734018 37.94370845308528 24.080436961498062 3.048725779970606 0 0 0
502 18 3 -0.1001718005061564 38.7310777534865 26.418320889345914 0.11460175098522267 0 0 0
505 19 1 0.01655170456586339 43.498818612341346 24.567166460087684 -0.05163640696499898 0 0 0
506 19 1 0.001058828679031244 45.03362071599643 24.591654418171714 -0.0007849756018760134 0 0 0
519 19 2 0.03606553591181445 45.03646803570913 26.79540835311163 -0.10622422896816182 0 0 0
527 19 3 -0.1002613142430242 42.43266027962921 26.170289007492602 -0.12661623907423755 0 0 0
528 19 2 0.02979557041542828 43.18679812548908 24.05766294176022 0.9330078740271545 0 0 0
529 19 2 0.02899089271870004 43.13039469288809 23.978891755778566 -0.9841780348081767 0 0 0
1205 44 1 0.01573689778092133 43.52142617208523 24.438774644618125 3.950360149277588 0 0 0
1206 44 1 0.003013243665370891 45.0498991087469 24.556216648086806 3.9291896482490123 0 0 0
1219 44 2 0.034533399986411 45.10408525858771 26.781674013246047 3.880164007652402 0 0 0
1227 44 3 -0.1009272210580766 42.43526398388486 26.024598613431028 3.8937251597743665 0 0 0
1229 44 2 0.02778718282702024 43.16797958655554 23.825981320071744 3.028064568990496 0 0 0
507 19 1 -0.008502881559849082 45.6917743323267 25.868791106777447 -0.059931192780311726 0 0 0
508 19 1 -0.01606397430444267 47.07691464937258 25.93138719065401 -0.04318788043772016 0 0 0
509 19 1 0.004039943301660769 47.85639523229703 24.714179520677927 -4.3062875275874994e-05 0 0 0
510 19 1 -0.01367535055090184 47.15943007932464 23.458553796177714 0.02525881686366452 0 0 0
511 19 1 -0.02157105618717781 45.76999109196242 23.37380814396035 0.09597755905642796 0 0 0
512 19 1 0.003322581985804137 49.38282978479374 24.681275866958142 0.03821643110186226 0 0 0
513 19 1 -0.01590416263409445 50.08826372018558 25.934056169618536 0.07391442729639147 0 0 0
514 19 1 -0.008853580168042396 51.47955335607454 25.984377019996423 0.05021416965542472 0 0 0
516 19 1 -0.01388486632062105 50.15742949792269 23.45689286862571 0.022294316181904708 0 0 0
517 19 1 -0.02213745135613407 51.54334213448907 23.48072834725663 0.053677251115073904 0 0 0
520 19 2 0.01449964663599565 47.541654697737606 26.928300582661695 -0.07591470836492883 0 0 0
523 19 2 0.01504054980829553 49.53844705801031 26.891556918096484 0.083071500432199 0 0 0
1207 44 1 -0.008563573803372099 45.708943286667804 25.83459356446864 3.89690340545349 0 0 0
1208 44 1 -0.01596042506961988 47.098295808669164 25.849925439598177 3.8821085487329423 0 0 0
1209 44 1 0.004129173647227894 47.83133576410241 24.626594329019206 4.006120501651023 0 0 0
1210 44 1 -0.01352321233252985 47.14508339433635 23.374956444896963 4.064007305682749 0 0 0
1211 44 1 -0.02209487732523295 45.77915971221146 23.33977423147129 3.972389040606995 0 0 0
1212 44 1 0.003998840750158439 49.35817859917799 24.703004115427266 4.028566017296757 0 0 0
1213 44 1 -0.0166460219467481 50.03848163099964 25.96558221177252 3.9248458564392656 0 0 0
1214 44 1 -0.007663357165243757 51.42115531042381 25.971943890712865 3.9144577031765975 0 0 0
1216 44 1 -0.01381626686500286 50.09076184191051 23.472206264254712 4.05666531351327 0 0 0
1217 44 1 -0.02193775880819542 51.48199312336363 23.46673288016091 4.1059355071695585 0 0 0
1220 44 2 0.01477539651002546 47.637362993538034 26.809243817555004 3.7945261879210026 0 0 0
1223 44 2 0.0148595552460504 49.47211077574793 26.911266841083755 3.822454264816752 0 0 0
1224 44 2 0.0342042096788089 51.975099903388575 26.961275698096944 3.8301549370020944 0 0 0
1226 44 2 0.01377780425622281 49.55995748392002 22.510504181870466 4.049753318890204 0 0 0
515 19 1 0.001212702921882932 52.2045816301942 24.75050769788005 0.07401827650344993 0 0 0
518 19 1 0.01825597811991831 53.74116980020031 24.766055687059648 0.031909298139595865 0 0 0
524 19 2 0.03430614650721097 52.05620765002796 26.960960429679698 0.033085969439905605 0 0 0
530 19 3 -0.1008349400696516 54.717515198827826 26.40847566693466 -0.0836015388326574 0 0 0
531 19 2 0.02664201376388943 54.00633618130296 24.17750457629432 -0.9189863192364155 0 0 0
532 19 2 0.03216186702143376 54.1821399550068 24.256370641908468 0.9786471598989571 0 0 0
1215 44 1 0.002622895657215865 52.13324838229032 24.725204488060573 4.000251279525975 0 0 0
1218 44 1 0.01753739298295436 53.67020101735209 24.711787977430383 4.00293825807788 0 0 0
1230 44 3 -0.1014509044356874 54.594270465098326 26.382598719922992 3.866391657771877 0 0 0
1231 44 2 0.02860144126735025 54.089151044928606 24.084612130918824 3.1289036941022133 0 0 0
1255 45 3 -0.1003432228403733 58.39748048015268 26.135351557475442 3.963010405642561 0 0 0
533 20 1 0.01640992260732381 59.64651970676445 24.526745120071453 -0.0877032906678582 0 0 0
534 20 1 0.002203478531557957 61.010094555120766 24.5955154372515 -0.048010444054213876 0 0 0
